Text,Stars,Useful,Funny,Cool
"Apparently Prides Osteria had a rough summer as evidenced by the almost empty dining room at 6:30 on a Friday night. However new blood in the kitchen seems to have revitalized the food from other customers recent visits. Waitstaff was warm but unobtrusive. By 8 pm or so when we left the bar was full and the dining room was much more lively than it had been. Perhaps Beverly residents prefer a later seating. 

After reading the mixed reviews of late I was a little tentative over our choice but luckily there was nothing to worry about in the food department. We started with the fried dough, burrata and prosciutto which were all lovely. Then although they don't offer half portions of pasta we each ordered the entree size and split them. We chose the tagliatelle bolognese and a four cheese filled pasta in a creamy sauce with bacon, asparagus and grana frita. Both were very good. We split a secondi which was the special Berkshire pork secreto, which was described as a pork skirt steak with garlic potato purée and romanesco broccoli (incorrectly described as a romanesco sauce). Some tables received bread before the meal but for some reason we did not. 

Management also seems capable for when the tenants in the apartment above began playing basketball she intervened and also comped the tables a dessert. We ordered the apple dumpling with gelato and it was also quite tasty. Portions are not huge which I particularly like because I prefer to order courses. If you are someone who orders just a meal you may leave hungry depending on you appetite. Dining room was mostly younger crowd while the bar was definitely the over 40 set. Would recommend that the naysayers return to see the improvement although I personally don't know the former glory to be able to compare. Easy access to downtown Salem without the crowds on this month of October.",4.000000,3,1,1
"This store is pretty good. Not as great as Walmart (or my preferred, Milford Target), but closer and in a easier area to get to.  
The store itself is pretty clean and organized, the staff are friendly (most of the time), and BEST of all is the Self Checkout this store has! 
Great clearance sections throughout, and great prices on everything in the store, in general (they pricematch too!). 
Christian, Debbie, Jen and Hanna are all very friendly, helpful, sensitive to all customer needs. Definitely one of the better Target locations in the area, and they do a GREAT job assisting customers for being such a busy store. Located directly in the Framingham Mall on Cochituate Rd / Route 30. 4 stars.",4.000000,1,0,0
"I called WVM on the recommendation of a couple of friends who had used them in the past and thought they did a nice job. I'm a fan now, too.

Evan and Cody showed up right on time for my move this past weekend. They were friendly and energetic, working quickly but carefully to get all my things moved out of the old place and into the new one in less than 2.5 hours. All of my (heavy) furniture arrived in perfect condition, and they took extra care not to scratch the wood floors in the process.

I hope not to move again anytime soon, but next time I do, I'll be calling WVM.",5.000000,0,0,0
"I've stayed at many Marriott and Renaissance Marriott's and this was a huge disappointment! The front desk and atrium is nice..there is a starbucks on site which is nice.

The rooms are run down and old.  There is a flat screen but that is to be expected of a Renaissance.

We got this hotel via Priceline at a rate of $75/night...good deal for the price but this is not a true Renaissance.",2.000000,1,1,1
"The food is always great here. The service from both the manager as well as the staff is super. Only draw back of this restaurant is it's super loud. If you can, snag a patio table!",4.000000,0,0,0
"This place used to be a cool, chill place. Now its a bunch of neanderthal bouncers hopped up on steroids acting like the can do whatever they want. There are so many better places in davis square where they are glad you are visiting their business. Sad that the burren is now the worst place in davis.",1.000000,2,0,0
"The setting is perfectly adequate, and the food comes close.   The dining chains like Chilis and Victoria Station do barbecue better.

It's no surprise you can always pick up coupons for Linwood at restaurant.com.",2.000000,0,0,0
"Probably one of the better breakfast sandwiches I've ever had. I had the EGGMEATMUFFIN, the bread was toasted perfectly and the bacon was a real thick cut. Not that lame bacon we are more familiar with at your conventional breakfast diner. In addition, the place was clean and the staff was very helpful. The butcher had several different cuts available and was knowledgable as well as friendly. I left with some cuts of pork and beef and am excited to come back!",5.000000,0,0,0
"I am definitely a fan of Sports Authority.  This particular location has a good check in deal.  We came here near Christmas time to buy some presents and we had a good experience.  The staff members were very friendly and they helped us find what we were looking for.  We got some golf stuff, two pairs of shoes, a tennis racket bag, and some bicycle accessories.  The store was clean and well organized.  They have everything from apparel to basketballs and everything in between.  Good spot to buy athletic merchandise.",4.000000,1,0,0
"I work in the Pru and this is the most affordable and tasty place in the food court.  deals where a meal is $5-$7 and the chicken pesto is really good.   I am not a chowda person but all there soups I have had are pretty damn good.  Broccoli chicken is my favorite.  Also, probably the most personable Food court staff I have ever had the pleasure of ordering from.",5.000000,0,0,0
"They NEVER seem to get our 
order correct, service is crappy, food is inconsistent and has gone down hill steadily in the last 6-9 months! WILL NEVER GO THERE AGAIN!",1.000000,0,0,0
"Disappointing. Bolt is a follow up of Fanny's Fabrics, which closed. Like Fanny's, the selection is small. The fabrics lean toward contemporary. They also have a small stock of fabrics that you can order; however, they don't have enough room to display their selections, so it's like trying to paw through your closet when it has twice as many clothes as the racks were meant to handle. 

The woman who works there most of the time is very nice and helpful. However, my mother and I both bought fabric there, and we both had the same problem: the employee helped us calculate our yardage without taking the repeat into consideration. I brought my pillow forms with me, so there was no doubt exactly how large they were. My mother was able to make her project work, but I came up a pillow short. By the time the pillows were made, I realized I was short, and I returned to Bolt (all in a month's time), the fabric had sold out, with no plans on reordering. 

Fortunately for me, I was just making a number of large throw pillows. Now I don't have the number I wanted, but I can be flexible. What if this had been an upholstery job and my piece was partially completed? Obviously, unacceptable. My advise is to feel free and shop here, but figure out your measurements on your own.",2.000000,3,0,0
"I have been here twice and have had really good food and service both times. I got a burger with caramelized onions, a red wine sauce and I believe blue cheese the first time. It was excellent and just the right size for me. I hate going out and ordering a burger that is bigger than my head that I can't even finish half of! Flip's burgers are about the same size I would make for myself at home.

The second time I went I had a limited time seasonal offering which was a venison burger with pea shoots, some kind of cheese that reminded me of brie, and a very sweet syrupy sauce which I could have done without, but overall it was very good. I also had onion rings and they were possibly the best onion rings I've had ever.

The only thing I don't really like about Flip is the atmosphere and layout of the tables. I guess they were going for trendy upscale or whatever, but it makes me feel as if I am in a school cafeteria back in high school. I don't like it. There are long white tables shoved up against each other with uncomfortable modern looking plastic chairs that kind of look like they came from Ikea. It's also pretty loud in there because there is nothing to absorb the sound, like a school cafeteria.

The last time I was in there there were a couple of women with small children. I have no idea why someone would bring a child to Flip unless that child was a very adventerous eater. They don't make anything plain. Everything on the menu has some pretty exotic ingredients. It's also very pricy for burgers. This is the last place on Earth I would bring kids to eat. Burger King is right down the street.",4.000000,0,0,0
"I wish I could give them zero stars. The call takers are rude. The technicians are incompetent. The manager doesn't know what customer service is. It is overpriced. I was quoted $230. I went to another locksmith, who actually got my lock off, and was quoted a total of $79.

The technician was late twice. He could not pick the lock which is not unusual and said he would have to drill through the lock. Ok. But, failed to bring charged batteries. He never offered to come back with charged batteries as soon as he could nor offered to send someone else. He said he could, however, come back around 10 hours later and do it ""under-the-table."" Usually when you need to get a lock off, you need it off that minute. I said no. He charged me $30 for a service fee...a service that I never received. I contacted the manager, which seems to be a task in itself, and he said that I was rightfully charged $30 because I ""refused"" the technician's offer to come back later. I doubt the manager knew it was an under-the-table payment. I still have not been reimbursed my $30!",1.000000,0,0,0
"This is a five-star restaurant if ever I have seen one! Maurice, one of the owners, met us at the front door, Daniel a seasoned waiter from Hawaii, took care of us and the food was over-the-top delicious. This is not just a restaurant, it is an experience!  My son recommended this to us and we are glad that we took his advice. I had the rack of lamb and my wife had the grouper with crab. Save room for dessert! We live in Tallahassee but the next time we are in Orlando it's back to Chatham's!",5.000000,0,0,0
"Quickly stopped in for a UFC fight. I sat down at the bar while my boyfriend parked the car. Although the restaurant/bar was packed and LOUD, the bartender  (Vanessa) came over within a minute. Prompt service with a smile. When my boyfriend arrived a few minutes later, we didn't see Vanessa behind the bar so we tried to flag down her male coworker. He was caught up watching the fight and it took a few minutes to get his attention - which is fine. Not fine, however, is that after I ordered a beer, he stood and texted for a few minutes before getting my beer and held his arm up to shield his texting from management lol. 

Vanessa, however, is an excellent bartender!! As loud as it is in this place, she continually scanned the bar looking for people attempting to make eye contact with her for service. I watched her work (my boyfriend and I have thirty years of food and beverage experience between the two of us) and she was focused and productive, but most importantly, she was ATTENTIVE! Give this girl a raise!!",4.000000,0,0,0
"I loved everything about this place. I've only been once but I keep meaning to go back as it was so great (just a bit out of my way). 

I went with a fairly large group so we'd all ordered something different (back when it was $6 for everything, it looks like they've changed that now). At the time I got the chickpea fries, which were delicious but watch out for the fiber because I had to sit out of an entire board game. The board game selection was great, and I love that they serve mead (though I didn't get any at 12 pm haha).  The molten lava chocolate cake was so, so good. Seriously.

The real topping to the experience (other than the great service and the fact that they put lemons in their complimentary ice water) was that they were playing Siouxsie and the Banshees in the background! That + board games + good food + mead = I'm a fan forever.",5.000000,5,3,3
Great coffee and pastries. Baristas are excellent. All the other staff are sooooo lost and vacant.,1.000000,0,0,0
"Nothing special but good enough.  I like another one much better in Dorchester, but hardly get to that area, so Le's is my goto place for Pho",4.000000,0,0,0
"Definitely 5 stars for the donuts.  Our family has been coming to Dandy Donuts for years!  Their donuts can't be beat and are a must-try.   The same Cambodian family has owned this shop for years. They are kind, hard-working folks that put out a consistently fresh and delicious line of donuts as well as croissants and apple fritters their customers love.   

Subs are also good.   I notice they've added a new low-price lunch special of hot dog, chips and drink.  The surroundings are definitely ""hole-in-the-wall"", but go and try the donuts.",5.000000,5,2,4
I think their rice dishes are way better than their Pho's. Also I really like their sandwiches and spring rolls. I took a friend who haven't had viennese food ever. He absolutely love it.,4.000000,0,0,0
"Best station to fill up around in my opinion. Attendants are super friendly. They also carry bio diesel! Been running this in my Dodge for couple years w/o any issues. With Safeway right on same corner, the rewards really make this a favorite gas stop. Thanks!",4.000000,0,0,0
"Ordered the original tonkotsu base ramen and a char siu don for my 2 year old.  Loved the soup base but especially loved the size of the bowl...unlike most ramen place, the size of the bowl reflected the quantity of the content in it.  Totally looking forward to going back so I can customize my next bowl of ramen...will select thicker noodle for sure and perhaps add more ramen!
Fabulous service and loved that they had a sign advising ppl to come in, write down name then wait outside, so not to clog the entrance/exit.

Great ramen place, but won't go with a group larger than 4 ppl.  Heads up, there was only one high chair.",5.000000,0,0,0
"I just had my lasik done last week and I am really happy with my results. The staff were all extremely nice, remembered me like I was an old friend, and generally made me feel very comfortable. It's also great that they have Saturday appointments. The evaluation, as with most lasik places, was complementary and all followup exams and treatments are included.  These exams are generally about 10 minutes.

The pre-surgery paperwork and going over post-op details, etc took about 30 minutes and the surgery itself (both eyes) took 25 minutes. Numbing drops are applied, so there is no pain, but while the flap is being created, there is an intense feeling of pressure from the suction that holds your eye still. I hated that. Afterward, the only pain I experienced was similar to getting soap in my eye, a kind of stinging. I went home and slept all night and woke up the next morning for my first followup and I could see! And had no more burning! I had some broken blood vessels from the suction used to hold my eye in place, but no pain all week, just dry eyes. The week following, you must avoid swimming, exercise, eye makeup, and have to sleep with goggles (so you don't rub your eyes) and apply drops almost constantly. 

I believe I've made a great investment. I still can't believe I'm going to see this well FOREVER! :-) 

My only complaint was that they didn't administer a sedative or anything to help me relax during the surgery (and maybe a pain Rx for after?) I didn't feel nervous before it started, but a little panic hit me when my eye was being held open and I was asked to keep my eye very still.

Oh, and they charge $2100 per eye for the all-laser lasik.",4.000000,5,1,1
"Almost desolate restaurant and dingy evironment. That's a star.

Decieving lunch menu. (claimed dishes were 550 before 3 on Saturdays and was still charged $2 more) That's a star.

Congealed beef soup. That's a star.

Friend's dish didn't come for 30 minutes after I got mine and he didn't get the soup that came with it. That's a star.

Asked for water 5 times and didn't get of until right before the bill came. That's a star. 

Welp, I seem to be out of stars! Whoopsie Daisy! I wanted to be more forgiving since the waitress was new but even the manager who stepped in for her was screwing up. And it doesn't excuse the mediocre food.",1.000000,0,0,0
"I had a 1 hour massage tonight with Barbara. LITERALLY best massage I've had, and I've gotten plenty of massages around the globe. First off, let me say that when Barb asks you the simple questions, she follows through as you please. I hate when I request soft-medium and it's totally opposite. I received a free foot salt scrub due to a scheduling issue, not bad! When a company offers you something in addition due to a mistake on their part, take it! That's their way of apologizing indirectly! Awesome massage even without the add on! Cannot wait to book my next massage with her!",5.000000,5,0,0
"When we first arrived at the Coco Key, we were greeted by a number of staff members as we checked in, the process was slightly awkward because the staff appeared new or in training, which can happen from time to time. No harm no foul. 
The foul part came when we entered our room. The carpet was soggy near the bathroom and the entire room was permeated with a musty smell. Something along the lines of aeu-de-someone-flooded-the-toilet. 
After unpacking--which I shouldn't have done, but I'm a sucker for any opportunity for sticking things out and making them work. We called the front desk. 
Shortly thereafter, a housekeeper appeared with a spray bottle to investigate. She agreed that the carpet needed to be cleaned (which would happen the following day), and began spritzing, what I can only assume to be anti-mold stuff? I didn't ask--which clearly you can see from this point means I have some sort of timidness for communication. I really need to outgrow that. 
Long story short, by the time she had hosed down the carpet, walls, and doorways with her spray bottle, we were left coughing and choking on the fumes and were forced to spend the night with the door open in a weak attempt to ventilate the room.
I did not leave my heart in FL. but I may have donated a small portion of lung tissue. 
You're probably asking...""but did you die?"" 
I am very much alive. However, I am very doubtful that I will ever return to the coco key.",2.000000,4,2,0
"Erika was amazing! After months of trying to find a place on my own, she swooped right in and helped me find the perfect home in a couple of weeks! I couldn't be more excited or grateful!

thanks Erika!",5.000000,0,0,0
"This place is truly a hidden gem (literally hidden as you have to walk through a Chinese restaurant to get there).  The place is small, cozy, and charming inside.  And the food is better than what you might find in the north end.  The service is great and the servers do a great job at pronouncing the specials to you like a true Italian! Make sure you make a reservation as it does book up rather quickly.",4.000000,0,0,0
"Am I crazy for giving anything MBTA-related four stars? Maybe.

Rating the red line against other public transit services I've used in the US and abroad, no, it can't hold a candle to anything in Japan or some of the better Metro lines in Paris. But those lines are well-funded. That's simply not the case anywhere in the US.

Simply because the T shuts down at night, it's cleaner than anything in NYC. Sure, it's not as fast, but Boston's not nearly as big as NYC, so it's fast enough.  Compared to any other public transit in the US, the red line is awesome. 

Look, all of the MBTA -- the trains, the busses, the stops -- they are all showing signs of neglect. It's in debt by several billion dollars. So they're not going to add any fancy new features or do any serious upgrading until they have money to pay for it.  So knowing all this, I'm still really quite happy with the red line.",4.000000,0,0,0
"3.5 stars! I got the avocado margarita and it was delicious! Customer service was OK, but they were busy. The food was better than expected and the meat wasn't overly salty. I will definitely return!!!",3.000000,0,0,0
"First time being here and I'm not going anywhere else for my truck needs from now on.  Right when I feel like customer service is lacking in my day to day dealings, Miguel and the crew at Lambs turned all that around in a few minutes.  These guys got me in late in the day after work, gave me great advice about my truck without trying to pitch anything, took care of my tire quickly and had me on my way.  This place definitely stands out and I'm for sure coming back for an oil change, rotation, and whatever else I need in the future.  Thanks guys I really appreciate it.",5.000000,0,0,0
"I love ale house. I'm here all the time. The 1 star isn't for the place or for the service. The 1 star is for the management. You give absolutely zero respect to the game of soccer.

I've been coming here since you opened and I've seen numerous times where you understaff for finals of tournaments where years past have shown you will be at capacity. 

It's a shame you have a great establishment and great employees. If only management could sort it out this place would be 5 stars",1.000000,0,1,0
"This has not been a pleasant experience. According to our server, the restaurant is short on staff. This means our service has been frightfully slow. We have been here over an hour with receiving our food. Most of the food was good, except for the steak that was tough. This is a trendy place. Great spot to be seen. Food is just okay.",1.000000,1,0,0
"""A Bit Embarrassed""

I'm not exactly sure where to start with this update, other than saying that my intention was absolutely NOT to get my - or everyone's- meal comped last night.

Yes, I'm doing the Eat On $30 Challenge. Yes, I was swayed by another Yelper to go to Rosebud, even while fully aware that I didn't want the $5 Mystery Monday meal (biscuits and gravy with a fried egg - looked good when I saw James H.'s, Emily R.'s and Alain L.'s orders, but just not something I really like at all) so I was probably getting myself into a grossly-tempting land of foodiness, given all the other things I know or think sound goody good on their menu. I went anyway!I wanted the company and I'm so used to dining out, I couldn't resist, I suppose!!

Long story short, the service was Capital-B Bad. BAD. Slow. Inattentive. As Lauren S. noted, no refills on water, plus other drinks were slow and things like James H.'s grits side and Emily R.'s fries were either forgotten (the former) or delayed and without steak sauce (the latter). Then, the first few folks to cash out clearly asked for separate checks, fiiiiiiinally got one that was all together, had to ask for it to be corrected . . . only to find that each one had a 20% ""service charge"" tacked on. Huh?! We all sat in the bar area, the group just kinda grew as people filtered in, and nowhere on the menu does it mention anything about an auto-add for ""big parties."" Besides, I thought it was insulting because pretty much everyone at the table goes there a lot or at least often-enough to have talked with Ron and be a pretty familiar ""face"" - and we're Yelpers, so we're gonna tip you (oh, and PS? Not everyone ordered the $5 special, like Kathleen M. with her shrimp-n-grits or Lauren S. with her breakfast bowl . . . no one was gonna stiff them!).

Still, our first three dining companions left without much fanfare, and I figured, ""hey, bad night."" Then . . . the rest of us got ready to leave and a) our server took for-freakin'-ever to bring checks, and b) (the last straw in my book) dropped Emily R.'s to-go box on the floor, picked it up and resealed it, and dropped it in front of her like nothing had happened. Oh, did I mention that while we were waiting on our checks, we got to see several other servers (note: not ours) eating some of Ron's wings at the bar with ""regulars"" (as he later described them)?? Yeah, it was a BAD night at Rosebud.

So when our server finally came back with the checks, I spoke up. My intention was to let him know that we were ""nonplussed"" and, as I stated to him, he should remove the ""automatic 20% service charge if he'd included it."" A couple minutes later, Ron came out to ""chat.""

I have to say . . . I'm ""a little bit embarrassed"" because I'm not the diner who wants her meal comped for any little reason, or, really, ever, unless it's a gracious gesture on management's part. And when Ron came over, it felt, well, like our server had tattled to Daddy . . . and that Ron didn't really want to hear what had happened. He said most of the right things, and ""agreed"" with comments, but suddenly I felt like I was the only one speaking up, he didn't *really* care, he noted he'd worked ""80 or 90 hours"" in the last week (ok, but you're the owner, right? The resto business is nothing close to easy . . . what does that have to do with our conversation??), and he tried to defend his server as well as justify the service charge . . . and then he said ""I can see where this is going . . . let me just take care of all of your dinners.""

Well, sh*t. Not really what I wanted to have happen. Honestly, it just seemed like an easy out to get *me* (us) to STHU. And then . . . how do I tip on a non-dinner? Especially one where I just had Bloody Mary's once noting how sloooow everyone's food orders came, despite being tempted? And do I just take it as a ""freebie"" given my week of Eat On $30 challengedom?? It was all too much. It seemed we all left awkwardly (not to mention that Kathleen, James, and Lauren had to pay, including a ""service charge"" and we didn't) and while Emily ""tipped for me"" since I didn't eat, but she knew I felt weird, I left with the overall thought . . . ""Huh?? What just happened??""

Monday. I will chalk it all up to Monday. I really like Rosebud and want to continue going often and recommending it to folks, but I left feeling -and still feel - like I need to *digest* my most recent experience . . .",3.000000,7,4,1
"This place has some of the BEST chinese take-out in Portland. Don't let the inside-a-bar vibe scare you away. WE LOVE HAPPY FORTUNE. Just thinking about it makes me want to go there right now. Plus.. they have great prices. 

Here's some of our favorites over the years: General Tso's (nice and spicy), the crab puffs, lo-mein. 

The service is great -- cheap drinks, while you're waiting, from plucky, yet-very-nice bartenders. Interesting people watching, but make sure to order from the bar-side of the place for that.",4.000000,2,0,0
"Just had Yalla for lunch today. I work on Krog Street, so figured I would give it a shot today. The line was VERY Long (about 10 people deep), which must mean it is good. I waited, and waited, and waited in line for about 20 minutes. My co-workers went to Fred's and had ordered and almost finished their food by the time I sat down at a table. I stuck it out in line though. The people behind the counter are very slow. Maybe because they have only been open for three weeks they are still working on the process. There is room for improvement on ""moving orders through the line.""

It's basically like a burrito place, but Mediterranean food. I got the pita Shawarma ($8) which was a little pricey considering this was their smallest size. One size up is basically a Mediterranean tortilla which was $14. That is VERY steep vs a burrito place being about $6.50 or $7.

They did a great job loading it up though with lots of sauces and vegis. Food wise, I would give them a 4 as everything tasted great. Service wise, I would have to give them a 2 as the wait was terrible! 20 minutes in line is crazy for only having about 10 people in line. Good food, but the prices are very high too.",3.000000,0,0,0
"Overall Recommendation:  If you like fried chicken, you should definitely check this place out.  Be forewarned that it's not a nice restaurant like the Flying Biscuit or Mary Macs so adjust your expectations for decor and service.  My husband and I are not from the South but as we ate our way through Atlanta, the Busy Bee Cafe ranked #1 on both our lists.

Pros
  - BEST FRIED CHICKEN WE'VE EVER HAD...perfectly crispy skin with 
    great flavor. It seriously makes me not very excited to eat fried chicken 
    anytime soon because I know anywhere I go in Boston won't be as 
    good.
  - Ribs with a nice, smokey taste
  - Super mac n' cheese made with real cheese
  - Dang good corn muffins you can munch on before your food arrives.

Cons
  - Very busy so be prepared to wait (and you should because it's worth it)
  - No air conditioning so in the summer it can get pretty toasty.  We were 
    there at the end of June and even with the fans going, it was warm.
  - Sweet tea is too sweet for me

**Note: There's a small parking lot as well as street parking.  However if you park on the street, the meters are really expensive...something crazy like $2 an hour.",5.000000,1,1,0
"best pizza on a busy street! my kids love it. i've been recommending to everyone who has a birthday party in that area to order from pizzapalooza and they are not disappointed. the pizza is thick, square and yummY! so many varieties, i love their pasta with meatball too! They also serve ice cream. This is a good value comfort food place for me and my family.",5.000000,0,0,0
So sad to learn they are demolishing this. Always loved coming here and seeing all the graffiti art work.,5.000000,0,0,0
Had the worst experience there today when I tried to have a breakfast. The service was slow waited at least 30 min for my French toast and when it got there I pulled a long grosse hair out of it. I'm never going there again!,1.000000,0,0,0
"I wanted this to be a great place, but I wasn't impressed.  I went there for dinner on a Monday.  I tried the pulled pork sandwich--it seemed like a sort of specialty.  My husband had the burger.  The buns left something to be desired.  The fries were okay but a little cold.  But at about $10 per entree for bar food, it wasn't as good as it should have been.  Service was fine--they were overstaffed.  I don't think I will be back anytime soon.",2.000000,3,1,2
Incredible donuts. Sometimes you have to go early to have the full selection but the donuts never disappoint.,5.000000,0,0,0
New owner is raising the bar with designer womens clothing.,5.000000,0,0,0
"Kudos to AutoNation! We had an oil change done at another franchise and found our Toyota leaking oil the next day. We took it back to said business and they came up with all kinds of reasons that they weren't at fault. We brought the car to AutoNation, and in less than an hour we were shown that the first place used the wrong type of oil filter. Bravo! faced with the evidence the first place gave us the refund we requested.

The indoor theater and popcorn are a nice touch too! :D",5.000000,2,2,1
"Dont bother going to voodoo, just come here instead. They have such unique flavors and everything is so fresh. Oh, and try their cold brew too!",5.000000,0,0,0
Bummer. I was very disappointed.  So I finally stopped in for take out.  I got the fried haddock sandwich with fries.  The fries were frozen and greasy..  The haddock sandwich was not good.  Tasted  very fishy and frozen.  I had such high hopes their take out would be good.,1.000000,4,0,0
"Overall is good, is worth the line up I don't think so, mainly Instagram addict's go here. Believe me the food is great, service is ok, the hype about it I still dont get it.",3.000000,0,0,0
It's a pleasure doing business with them. Very good service and hospitable staff.,5.000000,0,0,0
The ramen here is less than great. It came out luke warm and oily. The service we received was NOT good. I will not be returning.,2.000000,0,0,0
"This a great place to go to be social with a group.  I went yesterday and had to wait in line ten minutes just to get in, but no big deal, as the newest addition to Kendall Square the ""new"" factor of State Park delivers on the hype and is worth the wait!

The place was packed but it somehow did not feel crowded and while we were only there for drinks I will be back for the southern food. 

The bar tenders kept everyone happy in the crowded restaurant and with good Juke Box tunes, fun shuffle board and great decor all of the ingredients were primed for a fun fueled night. 

Kudos to the female bartender for making me and my friends 8  Moscow Mules and one great dirty Vodka Martini.  The group all agreed - delicious, 8 for 8! 

A raucous good time in the always fun and classy Kendall Square.  If you're bar hopping near Inman and Kendall save yourself the walk to Central and crash the party at State Park.",4.000000,1,0,0
"I just got done with lunch here. It has been okay in the past, but today, the service was a failure on multiple levels. First, it look a long time for my food to come out, and the waitress initially brought the wrong order. Then, it look 20 minutes before I was able to chase down the waitress to pay my check. Finally, when I received my check, they charged dinner pricing for a lunch. I was running late to get back to the office, so I paid it, but all said, the service was inexcusable. I write in the hopes that you will take corrective action, whether in coaching your staff, or hiring more people for the lunch rush.",1.000000,0,0,0
"This place has everything-I finally found Dogfish 120m IPA! If they don't have it the store, ask if they have it in the back.",5.000000,0,0,0
"Brasserie zero zero... we were hoping for a ten based on how highly recommended it was however, we were very disappointed with the quality of the food. We ordered escargot and artichoke to start. Escargot was covered in a bitter green sauce- butter and garlic would have really helped. The artichoke wasn't cooked properly and was minimally seasoned. It was also small portions, about a fourth of an artichoke in size. Even after sending back the artichoke it still was tough and not fully cooked. 

We ordered the lamb chops for our main with a side of mashed potatoes. The potatoes were sour and not as creamy as expected. For $35 we received two lamb chops with a tasty mustard sauce but the accompanying vegetables were tasteless and again, disappointing. The ambiance and service was great and we had a yummy creme brûlée brought to our table for the birthday we were celebrating but we wished the rest of the meal had lived up to the hype.",2.000000,0,0,0
"Bummer that the price for a ticket to the hotel was the same price as a rental car.  It was an ok ride but we should have just gotten a car.

Also, you need to walk way down from the desk to the waiting area to catch the shuttle.  Good thing we traveled light.

Lesson-ed learned for next time.",3.000000,1,0,0
